#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:81), pid=31420, tid=42920
#
# JRE version: Java(TM) SE Runtime Environment (11.0.1+13) (build 11.0.1+13-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.1+13-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:57713,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=57712 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\chen\.IntelliJIdea2018.2\system\captureAgent\debugger-agent.jar=file:/C:/Users/chen/AppData/Local/Temp/capture5121.props -Dfile.encoding=UTF-8 yhao.micro.web.surety.WebSuretyApplication

Host: Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 17134 (10.0.17134.1)
Time: Tue Jan 22 21:21:21 2019 ?D1¨²¡À¨º¡Á?¨º¡À?? elapsed time: 18424 seconds (0d 5h 7m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000014eda978000):  VMThread "VM Thread" [stack: 0x00000027ab000000,0x00000027ab100000] [id=42920] _threads_hazard_ptr=0x0000014ede55dfb0

Stack: [0x00000027ab000000,0x00000027ab100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000014ebeb60bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63c21a]
V  [jvm.dll+0x7797df]
V  [jvm.dll+0x77adca]
V  [jvm.dll+0x77b3e5]
V  [jvm.dll+0x77b39b]
V  [jvm.dll+0x63b916]
V  [jvm.dll+0x63bce8]
C  [ntdll.dll+0x9f7dd]
C  [ntdll.dll+0xd856]
C  [ntdll.dll+0x9e70e]
C  0x0000014ebeb60bad

VM_Operation (0x00000027acefe550): BulkRevokeBias, mode: safepoint, requested by thread 0x0000014ede766800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014ede55dfb0, length=101, elements={
0x0000014eda979000, 0x0000014eda97a800, 0x0000014edaa1a000, 0x0000014edaa1c000,
0x0000014edaa1f000, 0x0000014edaa2c000, 0x0000014edac0f000, 0x0000014edac5a000,
0x0000014edac91000, 0x0000014edac94000, 0x0000014edb316000, 0x0000014edb7a8000,
0x0000014edb816000, 0x0000014edb843800, 0x0000014edc228000, 0x0000014edb783000,
0x0000014ede768000, 0x0000014ede765800, 0x0000014ede769800, 0x0000014ede767000,
0x0000014ede769000, 0x0000014ede766800, 0x0000014ede770000, 0x0000014ede76e800,
0x0000014ede76d800, 0x0000014ede76c000, 0x0000014ede76f800, 0x0000014ede772000,
0x0000014ede772800, 0x0000014ede76d000, 0x0000014ede773800, 0x0000014ede774000,
0x0000014eddfed000, 0x0000014eddfee000, 0x0000014eddfef000, 0x0000014ee07a9000,
0x0000014ee07ad000, 0x0000014ee07ab800, 0x0000014ee07ac800, 0x0000014ee07aa000,
0x0000014ee07af800, 0x0000014ee07af000, 0x0000014ee07ae000, 0x0000014ee07ab000,
0x0000014ee07b4000, 0x0000014ee07b2000, 0x0000014ee07b4800, 0x0000014ee07b5800,
0x0000014ee07b7000, 0x0000014ee07b1800, 0x0000014ee07b8000, 0x0000014ede76a800,
0x0000014ede771000, 0x0000014ede76b800, 0x0000014ee0402800, 0x0000014ee0401000,
0x0000014ee0405000, 0x0000014ee0404800, 0x0000014ee0402000, 0x0000014ee0409000,
0x0000014ee0407800, 0x0000014ee0403800, 0x0000014ee040a000, 0x0000014ee0408800,
0x0000014ee0406800, 0x0000014ee040b800, 0x0000014ee0406000, 0x0000014ee040e000,
0x0000014ee040d800, 0x0000014ee040c800, 0x0000014ee0400000, 0x0000014ee040b000,
0x0000014ee07b3000, 0x0000014ee05c0800, 0x0000014ee05c1800, 0x0000014ee05c0000,
0x0000014ee05c2800, 0x0000014ee05c3000, 0x0000014ee05c4000, 0x0000014ee05c5000,
0x0000014ee05bf000, 0x0000014ee05c6800, 0x0000014ee05c9800, 0x0000014ee05cb800,
0x0000014ee05c7800, 0x0000014ee05c5800, 0x0000014ee05ca800, 0x0000014ee05c8000,
0x0000014ee05cc000, 0x0000014ee05c9000, 0x0000014ee05cd000, 0x0000014ee05ce000,
0x0000014ee0e54000, 0x0000014ee0e55000, 0x0000014ee0e58000, 0x0000014ee0e59000,
0x0000014ee0e57800, 0x0000014ee0e56800, 0x0000014ee0e5b800, 0x0000014ee0e5a800,
0x0000014ee0e53800
}

Java Threads: ( => current thread )
| 294|0x0000000714600000, 0x0000000714700000, 0x0000000714700000|100%| E|CS|TAMS 0x0000000714600000, 0x0000000714600000| Complete 
| 295|0x0000000714700000, 0x0000000714800000, 0x0000000714800000|100%| E|CS|TAMS 0x0000000714700000, 0x0000000714700000| Complete 
| 296|0x0000000714800000, 0x0000000714900000, 0x0000000714900000|100%| E|CS|TAMS 0x0000000714800000, 0x0000000714800000| Complete 
| 297|0x0000000714900000, 0x0000000714a00000, 0x0000000714a00000|100%| E|CS|TAMS 0x0000000714900000, 0x0000000714900000| Complete 
| 298|0x0000000714a00000, 0x0000000714b00000, 0x0000000714b00000|100%| E|CS|TAMS 0x0000000714a00000, 0x0000000714a00000| Complete 
| 299|0x0000000714b00000, 0x0000000714c00000, 0x0000000714c00000|100%| E|CS|TAMS 0x0000000714b00000, 0x0000000714b00000| Complete 
| 300|0x0000000714c00000, 0x0000000714d00000, 0x0000000714d00000|100%| E|CS|TAMS 0x0000000714c00000, 0x0000000714c00000| Complete 
| 301|0x0000000714d00000, 0x0000000714e00000, 0x0000000714e00000|100%| E|CS|TAMS 0x0000000714d00000, 0x0000000714d00000| Complete 
| 302|0x0000000714e00000, 0x0000000714f00000, 0x0000000714f00000|100%| E|CS|TAMS 0x0000000714e00000, 0x0000000714e00000| Complete 
| 303|0x0000000714f00000, 0x0000000715000000, 0x0000000715000000|100%| E|CS|TAMS 0x0000000714f00000, 0x0000000714f00000| Complete 
| 304|0x0000000715000000, 0x0000000715100000, 0x0000000715100000|100%| E|CS|TAMS 0x0000000715000000, 0x0000000715000000| Complete 
| 305|0x0000000715100000, 0x0000000715200000, 0x0000000715200000|100%| E|CS|TAMS 0x0000000715100000, 0x0000000715100000| Complete 
| 306|0x0000000715200000, 0x0000000715300000, 0x0000000715300000|100%| E|CS|TAMS 0x0000000715200000, 0x0000000715200000| Complete 
| 307|0x0000000715300000, 0x0000000715400000, 0x0000000715400000|100%| E|CS|TAMS 0x0000000715300000, 0x0000000715300000| Complete 
| 308|0x0000000715400000, 0x0000000715500000, 0x0000000715500000|100%| E|CS|TAMS 0x0000000715400000, 0x0000000715400000| Complete 
| 309|0x0000000715500000, 0x0000000715600000, 0x0000000715600000|100%| E|CS|TAMS 0x0000000715500000, 0x0000000715500000| Complete 
| 310|0x0000000715600000, 0x0000000715700000, 0x0000000715700000|100%| E|CS|TAMS 0x0000000715600000, 0x0000000715600000| Complete 
| 311|0x0000000715700000, 0x0000000715800000, 0x0000000715800000|100%| E|CS|TAMS 0x0000000715700000, 0x0000000715700000| Complete 
| 312|0x0000000715800000, 0x0000000715900000, 0x0000000715900000|100%| E|CS|TAMS 0x0000000715800000, 0x0000000715800000| Complete 
| 313|0x0000000715900000, 0x0000000715a00000, 0x0000000715a00000|100%| E|CS|TAMS 0x0000000715900000, 0x0000000715900000| Complete 
| 314|0x0000000715a00000, 0x0000000715b00000, 0x0000000715b00000|100%| E|CS|TAMS 0x0000000715a00000, 0x0000000715a00000| Complete 
| 315|0x0000000715b00000, 0x0000000715c00000, 0x0000000715c00000|100%| E|CS|TAMS 0x0000000715b00000, 0x0000000715b00000| Complete 
| 316|0x0000000715c00000, 0x0000000715d00000, 0x0000000715d00000|100%| E|CS|TAMS 0x0000000715c00000, 0x0000000715c00000| Complete 
| 317|0x0000000715d00000, 0x0000000715e00000, 0x0000000715e00000|100%| E|CS|TAMS 0x0000000715d00000, 0x0000000715d00000| Complete 
| 318|0x0000000715e00000, 0x0000000715f00000, 0x0000000715f00000|100%| E|CS|TAMS 0x0000000715e00000, 0x0000000715e00000| Complete 
| 319|0x0000000715f00000, 0x0000000716000000, 0x0000000716000000|100%| E|CS|TAMS 0x0000000715f00000, 0x0000000715f00000| Complete 
| 320|0x0000000716000000, 0x0000000716100000, 0x0000000716100000|100%| E|CS|TAMS 0x0000000716000000, 0x0000000716000000| Complete 
| 321|0x0000000716100000, 0x0000000716200000, 0x0000000716200000|100%| E|CS|TAMS 0x0000000716100000, 0x0000000716100000| Complete 
| 322|0x0000000716200000, 0x0000000716300000, 0x0000000716300000|100%| E|CS|TAMS 0x0000000716200000, 0x0000000716200000| Complete 
| 323|0x0000000716300000, 0x0000000716400000, 0x0000000716400000|100%| E|CS|TAMS 0x0000000716300000, 0x0000000716300000| Complete 
| 324|0x0000000716400000, 0x0000000716500000, 0x0000000716500000|100%| E|CS|TAMS 0x0000000716400000, 0x0000000716400000| Complete 
| 325|0x0000000716500000, 0x0000000716600000, 0x0000000716600000|100%| E|CS|TAMS 0x0000000716500000, 0x0000000716500000| Complete 
| 326|0x0000000716600000, 0x0000000716700000, 0x0000000716700000|100%| E|CS|TAMS 0x0000000716600000, 0x0000000716600000| Complete 
| 327|0x0000000716700000, 0x0000000716800000, 0x0000000716800000|100%| E|CS|TAMS 0x0000000716700000, 0x0000000716700000| Complete 
| 328|0x0000000716800000, 0x0000000716900000, 0x0000000716900000|100%| E|CS|TAMS 0x0000000716800000, 0x0000000716800000| Complete 
| 329|0x0000000716900000, 0x0000000716a00000, 0x0000000716a00000|100%| E|CS|TAMS 0x0000000716900000, 0x0000000716900000| Complete 
| 330|0x0000000716a00000, 0x0000000716b00000, 0x0000000716b00000|100%| E|CS|TAMS 0x0000000716a00000, 0x0000000716a00000| Complete 
| 331|0x0000000716b00000, 0x0000000716c00000, 0x0000000716c00000|100%| E|CS|TAMS 0x0000000716b00000, 0x0000000716b00000| Complete 
| 332|0x0000000716c00000, 0x0000000716d00000, 0x0000000716d00000|100%| E|CS|TAMS 0x0000000716c00000, 0x0000000716c00000| Complete 
| 333|0x0000000716d00000, 0x0000000716e00000, 0x0000000716e00000|100%| E|CS|TAMS 0x0000000716d00000, 0x0000000716d00000| Complete 
| 334|0x0000000716e00000, 0x0000000716f00000, 0x0000000716f00000|100%| E|CS|TAMS 0x0000000716e00000, 0x0000000716e00000| Complete 
| 335|0x0000000716f00000, 0x0000000717000000, 0x0000000717000000|100%| E|CS|TAMS 0x0000000716f00000, 0x0000000716f00000| Complete 
| 336|0x0000000717000000, 0x0000000717100000, 0x0000000717100000|100%| E|CS|TAMS 0x0000000717000000, 0x0000000717000000| Complete 
| 337|0x0000000717100000, 0x0000000717200000, 0x0000000717200000|100%| E|CS|TAMS 0x0000000717100000, 0x0000000717100000| Complete 
| 338|0x0000000717200000, 0x0000000717300000, 0x0000000717300000|100%| E|CS|TAMS 0x0000000717200000, 0x0000000717200000| Complete 
| 339|0x0000000717300000, 0x0000000717400000, 0x0000000717400000|100%| E|CS|TAMS 0x0000000717300000, 0x0000000717300000| Complete 
| 340|0x0000000717400000, 0x0000000717500000, 0x0000000717500000|100%| E|CS|TAMS 0x0000000717400000, 0x0000000717400000| Complete 
| 341|0x0000000717500000, 0x0000000717600000, 0x0000000717600000|100%| E|CS|TAMS 0x0000000717500000, 0x0000000717500000| Complete 
| 342|0x0000000717600000, 0x0000000717700000, 0x0000000717700000|100%| E|CS|TAMS 0x0000000717600000, 0x0000000717600000| Complete 
| 343|0x0000000717700000, 0x0000000717800000, 0x0000000717800000|100%| E|CS|TAMS 0x0000000717700000, 0x0000000717700000| Complete 
| 344|0x0000000717800000, 0x0000000717900000, 0x0000000717900000|100%| E|CS|TAMS 0x0000000717800000, 0x0000000717800000| Complete 
| 345|0x0000000717900000, 0x0000000717a00000, 0x0000000717a00000|100%| E|CS|TAMS 0x0000000717900000, 0x0000000717900000| Complete 
| 346|0x0000000717a00000, 0x0000000717b00000, 0x0000000717b00000|100%| E|CS|TAMS 0x0000000717a00000, 0x0000000717a00000| Complete 
| 347|0x0000000717b00000, 0x0000000717c00000, 0x0000000717c00000|100%| E|CS|TAMS 0x0000000717b00000, 0x0000000717b00000| Complete 
| 348|0x0000000717c00000, 0x0000000717d00000, 0x0000000717d00000|100%| E|CS|TAMS 0x0000000717c00000, 0x0000000717c00000| Complete 
| 349|0x0000000717d00000, 0x0000000717e00000, 0x0000000717e00000|100%| E|CS|TAMS 0x0000000717d00000, 0x0000000717d00000| Complete 
| 350|0x0000000717e00000, 0x0000000717f00000, 0x0000000717f00000|100%| E|CS|TAMS 0x0000000717e00000, 0x0000000717e00000| Complete 
| 351|0x0000000717f00000, 0x0000000718000000, 0x0000000718000000|100%| E|CS|TAMS 0x0000000717f00000, 0x0000000717f00000| Complete 
| 352|0x0000000718000000, 0x0000000718100000, 0x0000000718100000|100%| E|CS|TAMS 0x0000000718000000, 0x0000000718000000| Complete 
| 353|0x0000000718100000, 0x0000000718200000, 0x0000000718200000|100%| E|CS|TAMS 0x0000000718100000, 0x0000000718100000| Complete 
| 354|0x0000000718200000, 0x0000000718300000, 0x0000000718300000|100%| E|CS|TAMS 0x0000000718200000, 0x0000000718200000| Complete 
| 355|0x0000000718300000, 0x0000000718400000, 0x0000000718400000|100%| E|CS|TAMS 0x0000000718300000, 0x0000000718300000| Complete 
| 356|0x0000000718400000, 0x0000000718500000, 0x0000000718500000|100%| E|CS|TAMS 0x0000000718400000, 0x0000000718400000| Complete 
| 357|0x0000000718500000, 0x0000000718600000, 0x0000000718600000|100%| E|CS|TAMS 0x0000000718500000, 0x0000000718500000| Complete 
| 358|0x0000000718600000, 0x0000000718700000, 0x0000000718700000|100%| E|CS|TAMS 0x0000000718600000, 0x0000000718600000| Complete 
| 359|0x0000000718700000, 0x0000000718800000, 0x0000000718800000|100%| E|CS|TAMS 0x0000000718700000, 0x0000000718700000| Complete 
| 360|0x0000000718800000, 0x0000000718900000, 0x0000000718900000|100%| E|CS|TAMS 0x0000000718800000, 0x0000000718800000| Complete 
| 361|0x0000000718900000, 0x0000000718a00000, 0x0000000718a00000|100%| E|CS|TAMS 0x0000000718900000, 0x0000000718900000| Complete 
| 362|0x0000000718a00000, 0x0000000718b00000, 0x0000000718b00000|100%| E|CS|TAMS 0x0000000718a00000, 0x0000000718a00000| Complete 
| 363|0x0000000718b00000, 0x0000000718c00000, 0x0000000718c00000|100%| E|CS|TAMS 0x0000000718b00000, 0x0000000718b00000| Complete 
| 364|0x0000000718c00000, 0x0000000718d00000, 0x0000000718d00000|100%| E|CS|TAMS 0x0000000718c00000, 0x0000000718c00000| Complete 
| 365|0x0000000718d00000, 0x0000000718e00000, 0x0000000718e00000|100%| E|CS|TAMS 0x0000000718d00000, 0x0000000718d00000| Complete 

Card table byte_map: [0x0000014ece680000,0x0000014ecee70000] _byte_map_base: 0x0000014ecae70000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000014eb68c6488, (CMBitMap*) 0x0000014eb68c64c0
 Prev Bits: [0x0000014ecf660000, 0x0000014ed35e0000)
 Next Bits: [0x0000014ed35e0000, 0x0000014ed7560000)

Polling page: 0x0000014eb4720000

Metaspace:

Usage:
  Non-class:     61.08 MB capacity,    60.35 MB ( 99%) used,   606.47 KB ( <1%) free+waste,   140.88 KB ( <1%) overhead. 
      Class:      8.99 MB capacity,     8.64 MB ( 96%) used,   297.77 KB (  3%) free+waste,    60.69 KB ( <1%) overhead. 
       Both:     70.08 MB capacity,    69.00 MB ( 98%) used,   904.24 KB (  1%) free+waste,   201.56 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       64.00 MB reserved,      62.33 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       9.38 MB ( <1%) committed 
             Both:        1.06 GB reserved,      71.70 MB (  7%) committed 

Chunk freelists:
   Non-Class:  135.50 KB
       Class:  42.50 KB
        Both:  178.00 KB

CodeHeap 'non-profiled nmethods': size=238336Kb used=24691Kb max_used=24691Kb free=213644Kb
 bounds [0x0000014ebf2a0000, 0x0000014ec0ad0000, 0x0000014ecdb60000]
CodeHeap 'non-nmethods': size=7424Kb used=1345Kb max_used=3035Kb free=6078Kb
 bounds [0x0000014ebeb60000, 0x0000014ebef60000, 0x0000014ebf2a0000]
 total_blobs=13443 nmethods=12489 adapters=568
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 15336.110 Thread 0x0000014edaa1f000 nmethod 12747 0x0000014ec0abdf90 code [0x0000014ec0abe140, 0x0000014ec0abe2f0]
Event: 15336.111 Thread 0x0000014edc448000 nmethod 12743 0x0000014ec0abe390 code [0x0000014ec0abe5c0, 0x0000014ec0abed50]
Event: 15370.596 Thread 0x0000014edaa1f000 12749       1       rx.internal.schedulers.CachedThreadScheduler$CachedWorkerPool$2::run (8 bytes)
Event: 15370.597 Thread 0x0000014edaa1f000 nmethod 12749 0x0000014ec0abf110 code [0x0000014ec0abf2c0, 0x0000014ec0abf410]
Event: 15370.597 Thread 0x0000014edaa1f000 12750       1       rx.internal.schedulers.CachedThreadScheduler$CachedWorkerPool::evictExpiredWorkers (78 bytes)
Event: 15370.599 Thread 0x0000014edaa1f000 nmethod 12750 0x0000014ec0abf510 code [0x0000014ec0abf700, 0x0000014ec0abfa50]
Event: 15370.599 Thread 0x0000014edaa1f000 12751       1       java.util.concurrent.ConcurrentLinkedQueue::isEmpty (13 bytes)
Event: 15370.600 Thread 0x0000014edaa1f000 nmethod 12751 0x0000014ec0abfd10 code [0x0000014ec0abfec0, 0x0000014ec0ac0010]
Event: 18424.639 Thread 0x0000014edaa1f000 12752       1       java.util.concurrent.locks.ReentrantReadWriteLock$Sync::fullTryAcquireShared (247 bytes)
Event: 18424.641 Thread 0x0000014edaa1f000 nmethod 12752 0x0000014ec0ac0090 code [0x0000014ec0ac0300, 0x0000014ec0ac0c90]

GC Heap History (10 events):
Event: 16907.463 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 374784K, used 301087K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 130 young (133120K), 15 survivors (15360K)
 Metaspace       used 71532K, capacity 73120K, committed 73424K, reserved 1114112K
  class space    used 9029K, capacity 9550K, committed 9600K, reserved 1048576K
}
Event: 16907.480 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 374784K, used 187049K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 71532K, capacity 73120K, committed 73424K, reserved 1114112K
  class space    used 9029K, capacity 9550K, committed 9600K, reserved 1048576K
}
Event: 17284.503 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 374784K, used 301737K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 128 young (131072K), 15 survivors (15360K)
 Metaspace       used 70652K, capacity 71758K, committed 73424K, reserved 1114112K
  class space    used 8851K, capacity 9210K, committed 9600K, reserved 1048576K
}
Event: 17284.512 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 374784K, used 189223K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 70652K, capacity 71758K, committed 73424K, reserved 1114112K
  class space    used 8851K, capacity 9210K, committed 9600K, reserved 1048576K
}
Event: 17293.997 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 374784K, used 192295K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 18 young (18432K), 15 survivors (15360K)
 Metaspace       used 70652K, capacity 71758K, committed 73424K, reserved 1114112K
  class space    used 8851K, capacity 9210K, committed 9600K, reserved 1048576K
}
Event: 17294.006 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 374784K, used 170559K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 70652K, capacity 71758K, committed 73424K, reserved 1114112K
  class space    used 8851K, capacity 9210K, committed 9600K, reserved 1048576K
}
Event: 17732.253 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 374784K, used 301631K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 131 young (134144K), 3 survivors (3072K)
 Metaspace       used 70652K, capacity 71758K, committed 73424K, reserved 1114112K
  class space    used 8851K, capacity 9210K, committed 9600K, reserved 1048576K
}
Event: 17732.267 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 374784K, used 184051K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 70652K, capacity 71758K, committed 73424K, reserved 1114112K
  class space    used 8851K, capacity 9210K, committed 9600K, reserved 1048576K
}
Event: 18129.865 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 374784K, used 300787K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 131 young (134144K), 16 survivors (16384K)
 Metaspace       used 70652K, capacity 71758K, committed 73424K, reserved 1114112K
  class space    used 8851K, capacity 9210K, committed 9600K, reserved 1048576K
}
Event: 18129.872 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 374784K, used 184820K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 70652K, capacity 71758K, committed 73424K, reserved 1114112K
  class space    used 8851K, capacity 9210K, committed 9600K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 18332.230 Thread 0x0000014ee07ab000 Exception <a 'java/net/SocketTimeoutException'{0x00000007150a8050}: Read timed out> (0x00000007150a8050) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 18342.235 Thread 0x0000014ee07ab000 Exception <a 'java/net/SocketTimeoutException'{0x0000000714a86158}: Read timed out> (0x0000000714a86158) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 18352.241 Thread 0x0000014ee07ab000 Exception <a 'java/net/SocketTimeoutException'{0x0000000714704488}: Read timed out> (0x0000000714704488) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 18362.246 Thread 0x0000014ee07ab000 Exception <a 'java/net/SocketTimeoutException'{0x00000007145df950}: Read timed out> (0x00000007145df950) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 18372.250 Thread 0x0000014ee07ab000 Exception <a 'java/net/SocketTimeoutException'{0x00000007145ec130}: Read timed out> (0x00000007145ec130) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 18382.256 Thread 0x0000014ee07ab000 Exception <a 'java/net/SocketTimeoutException'{0x0000000714005888}: Read timed out> (0x0000000714005888) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 18392.260 Thread 0x0000014ee07ab000 Exception <a 'java/net/SocketTimeoutException'{0x0000000713d05080}: Read timed out> (0x0000000713d05080) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 18402.264 Thread 0x0000014ee07ab000 Exception <a 'java/net/SocketTimeoutException'{0x0000000713bde400}: Read timed out> (0x0000000713bde400) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 18412.271 Thread 0x0000014ee07ab000 Exception <a 'java/net/SocketTimeoutException'{0x00000007138f6a78}: Read timed out> (0x00000007138f6a78) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]
Event: 18422.277 Thread 0x0000014ee07ab000 Exception <a 'java/net/SocketTimeoutException'{0x000000071356d900}: Read timed out> (0x000000071356d900) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 636]

Events (10 events):
Event: 18422.277 Thread 0x0000014ee07ab000 DEOPT UNPACKING pc=0x0000014ebeb9d6ce sp=0x00000027ad4fc8d8 mode 1
Event: 18422.277 Thread 0x0000014ee07ab000 DEOPT PACKING pc=0x0000014ec035e62c sp=0x00000027ad4fd540
Event: 18422.277 Thread 0x0000014ee07ab000 DEOPT UNPACKING pc=0x0000014ebeb9d6ce sp=0x00000027ad4fc9f8 mode 1
Event: 18422.277 Thread 0x0000014ee07ab000 DEOPT PACKING pc=0x0000014ec0828a9c sp=0x00000027ad4fd5b0
Event: 18422.277 Thread 0x0000014ee07ab000 DEOPT UNPACKING pc=0x0000014ebeb9d6ce sp=0x00000027ad4fca88 mode 1
Event: 18422.277 Thread 0x0000014ee07ab000 DEOPT PACKING pc=0x0000014ec093a2b4 sp=0x00000027ad4fd640
Event: 18422.277 Thread 0x0000014ee07ab000 DEOPT UNPACKING pc=0x0000014ebeb9d6ce sp=0x00000027ad4fca88 mode 1
Event: 18422.277 Thread 0x0000014ee07ab000 DEOPT PACKING pc=0x0000014ec08b15e4 sp=0x00000027ad4fd6b0
Event: 18422.277 Thread 0x0000014ee07ab000 DEOPT UNPACKING pc=0x0000014ebeb9d6ce sp=0x00000027ad4fcb68 mode 1
Event: 18424.655 Executing VM operation: BulkRevokeBias


Dynamic libraries:
0x00007ff7f6860000 - 0x00007ff7f68a7000 	E:\develop\JDK11\bin\java.exe
0x00007ffa249a0000 - 0x00007ffa24b81000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa22400000 - 0x00007ffa224b2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa20d70000 - 0x00007ffa20fe3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa23af0000 - 0x00007ffa23b91000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa23d70000 - 0x00007ffa23e0e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa248a0000 - 0x00007ffa248fb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa23900000 - 0x00007ffa23a24000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa24190000 - 0x00007ffa24320000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa21950000 - 0x00007ffa21970000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa23ba0000 - 0x00007ffa23bc8000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa217b0000 - 0x00007ffa21942000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa21a70000 - 0x00007ffa21b0f000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa21970000 - 0x00007ffa21a6a000 	C:\WINDOWS\System32\ucrtbase.dll
